ID,科目,分数,满分,分数率,原始分数,排名,重要性,考试名称,日期
99c70864-9f4f-4d9e-ba4c-3c3f4817594e,Geography,75.9,100,75.9,58.5,60,2,寒假作业检查,2026-01-08 20:17:59
7ee02841-b6e2-43bb-b4e8-ed654fa71ec7,English,106.9,120,89.1,71.2,18,2,Pre-Mock Exam,2025-02-09 20:17:59
61da5be1-6a82-4135-aae7-4536859012ef,Chemistry,122.6,150,81.8,100.7,2,1,月考,2024-07-22 20:17:59
f08462b7-8372-4537-b227-3a46ec5dc276,Geography,74.1,150,49.4,63.7,32,1,Quarterly Exam,2025-12-09 20:17:59
43c376ff-9569-40d3-b370-6920e3f4826d,Biology,98.1,100,98.1,47.2,57,3,月考,2024-07-04 20:17:59
eeab886e-bd24-4895-8003-21ddfbea6469,Chemistry,81.7,100,81.7,,6,2,Mock Exam 2,2024-06-27 20:17:59
f15288bd-9e3e-4a1e-861c-b00fc53e4b11,Biology,99.6,100,99.6,,35,2,Final Review,2026-03-10 20:17:59
e3f7d2d9-774c-489b-bcde-33ad453a050e,English,116.3,120,96.9,76.0,60,2,Final Review,2026-01-18 20:17:59
078dd09e-d247-4988-b442-6899809b0bd0,Chinese,89.2,120,74.3,62.8,41,1,Mock Exam,2026-02-21 20:17:59
40d28b60-0d68-4df5-a8f9-3b4f7c5e8ac1,Chinese,142.1,150,94.7,140.3,5,4,月考,2024-06-11 20:17:59
5895e7a4-79b6-44ea-be18-8b68ef9ef2da,Physics,93.3,120,77.7,,6,2,Mock Exam,2024-07-30 20:17:59
ebb88e8d-4098-4dce-a951-07e230395d3b,Geography,129.4,150,86.3,64.1,45,5,Mock Exam 2,2024-06-30 20:17:59
30400d1a-4545-49c2-ad9e-89df46b11afc,History,75.4,100,75.4,,21,2,Pre-Mock Exam,2024-06-14 20:17:59
3ababcfa-d7bc-4681-a3ff-7a357b500754,Chinese,147.8,150,98.5,93.5,13,1,单元测验,2026-03-08 20:17:59
6a8cbe78-1749-44a5-ad46-5be9fa0a82ad,Geography,121.7,150,81.1,,15,3,期中考试,2026-02-27 20:17:59
a1d55e7e-6ddb-4b71-939b-1e53bcd9b791,Politics,77.8,100,77.8,80.9,9,4,期中考试,2025-07-28 20:17:59
b915d5f4-9500-4b8e-97fc-1f2ef9baec2d,History,128.0,150,85.3,68.4,18,4,Quarterly Exam,2025-05-30 20:17:59
8dd3786b-9eee-427e-aca7-29a3545678a2,English,99.7,100,99.7,,48,5,Practice Test,2024-09-09 20:17:59
4542094e-7736-4ae2-9321-4c70dc3193e4,Geography,126.3,150,84.2,86.6,59,5,期中考试,2025-08-19 20:17:59
a48be761-27d0-49d1-b5a8-d41cb33da82a,Geography,99.8,120,83.1,56.4,59,3,Pre-Mock Exam,2026-01-03 20:17:59
f89990f0-0eb2-42c1-8b02-f0a76a26d4f1,Physics,86.6,120,72.2,,4,5,月考,2024-08-17 20:17:59
8ffb8962-99f0-40a4-b929-4ba029559f81,Physics,104.2,150,69.4,,9,1,诊断性考试,2025-07-05 20:17:59
d4e3ec9b-5176-4452-8802-5d2792698836,Biology,130.8,150,87.2,,32,3,Quarterly Exam,2025-10-10 20:17:59
848958ed-299e-4b6c-aba4-b42af30565f8,Geography,71.3,120,59.4,,53,4,模拟考试,2024-06-20 20:17:59
fe5e6431-cb78-49a6-91cd-6728c8a529b6,Chinese,92.4,100,92.4,,30,3,Pre-Mock Exam,2025-03-30 20:17:59
af221184-9554-40d0-9d47-a6b82e5d50fb,Geography,131.2,150,87.5,,54,5,暑假作业检查,2025-11-04 20:17:59
45ad419a-b1a8-47af-b64f-0101333e8308,History,77.1,100,77.1,,3,4,单元测验,2025-02-22 20:17:59
d7b80fd9-a247-4641-93a2-d6e58f3ea98d,Chemistry,71.8,100,71.8,41.2,39,4,Practice Test,2025-01-09 20:17:59
ab3aadfa-00ea-433c-bf83-40ae718a5814,History,102.7,150,68.4,,50,2,Pre-Mock Exam,2026-02-17 20:17:59
1c5e8d81-b08d-4e99-be0f-0377b0c3c63c,Mathematics,71.9,100,71.9,64.1,57,5,Mid-Term Test,2025-05-16 20:17:59
58745b41-3578-4169-a8e0-6380313c5b14,Politics,104.6,150,69.7,118.6,34,2,Practice Test,2025-03-28 20:17:59
fd3b33a9-a882-400d-9d1d-38c159deeb0d,Biology,83.5,120,69.6,80.0,54,3,摸底考试,2025-03-05 20:17:59
7d786146-67ff-4f7c-8767-b6ce01424969,English,89.6,100,89.6,,4,4,Pre-Mock Exam,2025-05-01 20:17:59
8f4af481-b840-47ec-baa4-f3f72e013578,Mathematics,78.1,120,65.1,,60,2,Final Review,2025-11-05 20:17:59
fb01db4d-9a07-4f5d-804c-d25b3a1d6446,Politics,103.4,120,86.2,,36,1,Mock Exam,2025-07-12 20:17:59
492e1729-d03e-43cd-9c82-b8c95e1f240e,Physics,73.3,100,73.3,57.1,33,4,Weekly Test,2024-08-18 20:17:59
0aa815d2-6b05-4b0a-a499-906756107b8a,Physics,102.2,120,85.2,,47,3,Final Revision Quiz,2025-01-04 20:17:59
265ee241-d463-49f1-8587-7def1257e3cd,Mathematics,76.2,150,50.8,,47,1,Practice Test,2025-06-19 20:17:59
1fb83591-9fe6-4beb-8b1c-a9db341ac0e6,Physics,110.9,120,92.4,,50,3,Final Revision Quiz,2025-07-29 20:17:59
1fb23551-6829-4783-8be8-78af869f8ea4,Mathematics,125.2,150,83.5,61.3,42,5,暑假作业检查,2025-12-18 20:17:59
3420df98-f624-40d1-b5aa-8b333025b0e5,History,100.6,150,67.1,,8,1,Mock Exam 2,2025-02-10 20:17:59
5aff8d81-da04-45c1-a463-3f12aaa2ead4,Chemistry,98.6,120,82.1,95.9,31,1,诊断性考试,2025-09-15 20:17:59
5d48c93f-213a-45eb-97ea-e654d2b0fb45,Mathematics,83.3,100,83.3,,4,4,寒假作业检查,2025-10-27 20:17:59
cd5cb39a-efcb-479b-9a4a-1db9f6c84603,Biology,130.9,150,87.3,,34,1,期中考试,2025-12-03 20:17:59
643c3fba-03a9-41e9-9a7e-e6447f11c6db,Chemistry,93.8,120,78.1,,21,2,Final Review,2026-05-30 20:17:59
27599f17-74c2-4543-8382-06f9e96c0d03,Physics,104.8,120,87.3,58.1,24,4,Final Review,2025-09-02 20:17:59
e31140cf-bcc3-4487-9441-076629e4175a,History,118.6,150,79.1,88.1,44,1,暑假作业检查,2024-06-17 20:17:59
d9552ad2-9658-40ce-bb8d-bf90ed690232,Chinese,93.8,100,93.8,,56,2,Weekly Test,2025-09-11 20:17:59
5af6ec4c-fa28-4174-87e7-ff68e5057dd6,History,105.0,120,87.5,57.7,32,2,Pre-Mock Exam,2024-08-23 20:17:59
9b2efd68-8769-470a-9370-576723ced2b7,Politics,114.3,150,76.2,60.5,8,4,Mock Exam,2024-09-16 20:17:59
19fc6e2b-8b0a-4f59-9366-4ccc4b89c5b3,Physics,85.6,150,57.1,,60,3,End-of-Year Exam,2025-01-03 20:17:59
6a291757-342c-466d-8777-ecd734155b4b,Chinese,50.9,120,42.4,,38,2,Weekly Test,2024-11-17 20:17:59
2ce4f7e4-56dc-4acb-8202-8fd53d7d57e0,Physics,128.6,150,85.7,,19,4,Weekly Test,2025-10-28 20:17:59
45fb4b74-66ae-48a2-8c65-b26b5edb926e,Biology,113.4,150,75.6,,13,5,Final Revision Quiz,2024-07-22 20:17:59
2429c269-1c25-453f-8aca-feaa15985bc0,History,129.3,150,86.2,80.1,25,3,Mock Exam 2,2025-10-17 20:17:59
67c49847-a91b-4d2f-a77a-b81f9a426127,English,118.4,150,78.9,,8,1,期末复习,2025-08-08 20:17:59
388b96b9-4c81-45c2-9a40-7aa1b5d8dae1,Chemistry,132.3,150,88.2,,17,1,Weekly Test,2026-06-06 20:17:59
706f9937-2b25-41cc-8fe0-a5c06ab89450,Geography,104.4,120,87.0,,7,2,Final Revision Quiz,2025-11-08 20:17:59
